"src_subject_id","start_time","end_time","browser","index","first_half_probabilities","second_half_probabilities","deck_color","deck_position","deck_probabilities","deck_contingencies","response_color","key_press","response_position","response_probability","reward_type","trial_type","rt","reward_tally","exclusion_reason"
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","blue",50,"middle","low","False","False",506,-50,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",2,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","black",51,"right","medium","False","False",553,-100,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",3,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",339,0,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",4,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",153,100,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",5,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",532,200,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",6,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",467,300,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",7,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",451,400,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",8,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",403,500,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",9,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",427,600,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",10,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","False",672,700,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",11,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'high', u'low', u'medium']","red",49,"left","high","True","True",546,800,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",12,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']","red",49,"left","low","False","False",371,750,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",13,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']","blue",50,"middle","medium","True","False",66,850,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",14,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']","blue",50,"middle","medium","True","False",380,950,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",15,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']","blue",50,"middle","medium","False","False",394,900,NA
"A1CA6ZXKK09ZRI","Fri Sep 18 2020 18:53:15 GMT+0300 (East Africa Time)","Fri Sep 18 2020 19:57:41 GMT+0300 (East Africa Time)","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",16,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'red', u'blue', u'black']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']","black",51,"right","high","True","False",395,1000,NA
